Person_id,target
81722,X
81723,L
81730,X
81733,X
81735,L
81736,L
81737,X
81738,L
81739,L
81744,X
81746,X
81748,X
81749,X
81752,L
81753,X
81754,L
81755,L
81756,X
81757,X
81761,X
81762,X
81764,L
81765,X
81767,X
81768,L
81770,L
81771,L
81772,L
81775,X
81776,L
81777,L
81778,L
81780,X
81782,X
81790,L
81792,X
81793,X
81794,X
81795,X
81798,L
81800,L
81801,X
81802,X
81807,L
81811,X
81814,X
81815,L
81816,X
81818,X
81822,X
81823,L
81824,X
81826,L
81827,L
81830,X
81832,X
81838,X
81839,L
81841,X
81842,X
81843,L
81844,X
81845,L
81850,L
81851,L
81852,L
81853,X
81855,L
81856,L
81858,X
81860,L
81863,L
81865,X
81866,X
81867,X
81869,X
81870,X
81871,L
81873,X
81876,X
81877,L
81879,X
81880,L
81882,X
81883,X
81885,L
81887,X
81889,X
81890,L
81892,X
81899,L
81900,L
81902,L
81903,L
81908,X
81910,X
81913,X
81914,X
81916,X
81917,L
81919,X
81920,L
81926,L
81927,L
81928,X
81929,L
81931,L
81933,X
81934,X
81935,X
81937,L
81938,X
81939,L
81940,X
81942,X
81943,X
81946,L
81947,X
81949,X
81950,X
81952,X
81954,X
81955,X
81956,X
81958,X
81959,L
81960,L
81961,X
81963,X
81965,L
81967,X
81970,L
81973,L
81974,X
81978,X
81985,L
81986,X
81987,L
81992,X
81995,X
81999,L
82003,X
82004,X
82005,X
82006,X
82009,L
82010,X
82014,X
82015,X
82018,L
82020,L
82024,X
82026,L
82030,X
82031,X
82033,X
82044,L
82046,X
82047,L
82049,L
82053,L
82054,X
82055,X
82056,L
82061,X
82063,X
82067,X
82069,L
82070,X
82071,X
82073,X
82075,X
82077,X
82079,X
82080,X
82081,X
82083,L
82084,L
82087,X
82088,L
82091,L
82092,X
82093,L
82094,L
82095,X
82096,L
82098,X
82099,L
82101,X
82102,X
82104,L
82105,L
82108,L
82110,L
82111,L
82123,X
82126,X
82129,X
82132,L
82134,L
82138,L
82140,X
82143,X
82147,X
82148,X
82149,L
82151,X
82155,X
82156,L
82158,L
82160,L
82161,L
82163,X
82165,L
82167,L
82171,L
82176,L
82178,L
82179,L
82182,L
82186,L
82187,L
82188,X
82190,L
82191,L
82192,L
82193,L
82194,X
82198,L
82199,X
82203,X
82204,X
82206,X
82208,L
82210,X
82211,X
82213,L
82215,L
82217,L
82220,X
82222,X
82224,X
82225,X
82228,X
82229,L
82230,L
82234,L
82237,L
82239,X
82240,L
82241,L
82243,L
82244,L
82245,L
82246,L
82248,L
82250,X
82253,L
82255,L
82256,L
82260,X
82261,X
82264,L
82265,L
82267,X
82269,X
82270,X
82271,X
82272,L
82274,X
82277,L
82280,L
82282,L
82283,L
82284,X
82287,L
82288,X
82289,X
82291,X
82292,X
82293,X
82296,L
82297,X
82298,L
82300,X
82306,L
82309,X
82312,L
82314,X
82315,L
82317,X
82318,X
82320,X
82323,L
82324,X
82325,L
82330,L
82331,X
82334,X
82340,L
82341,X
82345,X
82349,L
82352,L
82353,L
82354,X
82358,X
82363,L
82364,L
82366,X
82368,L
82372,X
82376,X
82378,L
82382,X
82385,L
82387,X
82390,L
82392,L
82393,X
82394,X
82395,X
82397,L
82401,X
82402,X
82403,L
82404,X
82405,X
82413,X
82414,L
82415,X
82423,X
82424,X
82425,X
82427,L
82428,X
82430,X
82431,X
82438,L
82440,L
82442,X
82443,X
82444,L
82445,L
82446,L
82447,X
82449,L
82451,L
82457,L
82458,X
82459,X
82462,X
82463,X
82465,L
82466,X
82467,L
82469,X
82470,X
82471,L
82475,L
82476,X
82478,X
82480,L
82481,L
82483,L
82484,L
82486,X
82488,L
82490,X
82492,L
82493,X
82495,X
82496,L
82498,X
82501,L
82504,L
82506,L
82508,X
82509,X
82510,X
82512,L
82513,L
82516,L
82518,X
82519,X
82520,X
82523,L
82526,X
82528,L
82529,X
82531,L
82534,X
82535,X
82538,L
82539,L
82545,X
82546,L
82549,X
82550,L
82553,L
82556,X
82559,X
82561,L
82562,L
82564,X
82568,L
82569,L
82571,X
82572,L
82578,X
82579,X
82580,X
82581,X
82582,X
82584,X
82585,X
82587,L
82589,L
82590,X
82592,L
82593,X
82595,L
82596,X
82598,X
82599,X
82602,X
82609,X
82613,L
82614,X
82615,X
82616,X
82619,L
82620,X
82623,L
82625,L
82626,X
82628,X
82629,L
82632,L
82633,L
82638,X
82642,X
82645,X
82646,X
82647,X
82650,X
82651,L
82654,L
82656,X
82658,L
82660,X
82669,L
82670,X
82672,L
82673,X
82675,L
82676,X
82678,L
82679,X
82682,X
82684,X
82685,L
82690,X
82691,L
82692,L
82694,L
82695,L
82696,X
82698,X
82699,X
82704,L
82705,L
82708,X
82709,X
82710,X
82711,X
82712,X
82713,X
82715,X
82716,X
82717,L
82718,X
82719,X
82722,X
82724,X
82727,L
82730,X
82731,X
82732,X
82733,X
82737,L
82738,X
82739,L
82741,X
82742,X
82743,L
82744,X
82745,L
82746,X
82747,L
82751,X
82754,L
82755,L
82756,X
82757,X
82758,L
82759,L
82760,X
82761,X
82763,X
82765,X
82766,L
82767,X
82768,X
82772,L
82773,L
82776,X
82778,X
82779,L
82780,X
82781,X
82782,X
82783,X
82784,L
82785,L
82786,X
82787,L
82791,X
82795,X
82797,L
82799,X
82800,L
82801,L
82802,X
82805,L
82807,X
82808,L
82809,X
82810,L
82811,X
82813,X
82814,X
82818,X
82825,L
82826,X
82827,X
82828,X
82832,L
82833,X
82835,X
82836,X
82839,X
82840,X
82841,X
82842,X
82843,X
82844,L
82845,X
82847,X
82848,X
82849,X
82850,X
82851,L
82852,L
82854,L
82856,L
82857,L
82860,X
82862,X
82865,L
82868,X
82870,L
82872,X
82873,L
82874,L
82875,X
82877,L
82878,L
82881,L
82884,L
82885,L
82886,X
82889,L
82891,L
82892,L
82894,L
82897,X
82899,L
82900,L
82903,L
82905,X
82908,L
82912,L
82915,X
82916,L
82917,X
82919,X
82922,X
82924,L
82931,X
82932,X
82934,X
82936,L
82937,L
82938,L
82940,X
82942,L
82945,X
82949,X
82950,X
82951,L
82952,X
82953,X
82960,L
82961,L
82964,X
82965,X
82974,X
82975,L
82984,L
82986,X
82987,X
82991,X
82992,X
82995,X
82997,L
82998,L
82999,X
83000,X
83002,X
83005,L
83008,L
83009,X
83010,X
83012,X
83013,L
83018,L
83019,X
83021,X
83022,L
83024,L
83026,X
83029,X
83031,L
83034,L
83035,L
83037,X
83038,X
83039,L
83041,X
83043,L
83044,L
83045,L
83046,L
83047,L
83048,L
83049,X
83051,X
83057,X
83059,X
83060,X
83065,L
83069,L
83070,L
83074,X
83075,L
83076,L
83077,X
83078,X
83087,X
83089,X
83094,X
83095,L
83096,L
83097,X
83098,X
83100,X
83102,L
83104,X
83105,X
83106,L
83107,X
83109,X
83110,L
83118,X
83119,L
83121,X
83122,X
83123,X
83125,X
83128,X
83129,X
83130,X
83135,X
83136,X
83137,L
83138,X
83140,X
83141,X
83146,X
83147,L
83150,L
83154,X
83155,X
83157,L
83158,X
83160,X
83163,X
83165,X
83167,X
83169,L
83171,X
83175,L
83176,X
83177,X
83178,X
83179,X
83180,X
83181,X
83182,X
83184,X
83187,L
83190,L
83192,X
83195,X
83197,X
83199,X
83201,X
83202,X
83203,X
83204,X
83207,X
83209,X
83210,X
83212,X
83213,X
83214,X
83218,X
83220,X
83225,L
83227,X
83229,L
83230,X
83231,L
83232,X
83233,X
83234,X
83235,L
83237,L
83239,X
83240,L
83241,X
83242,X
83243,X
83246,X
83247,X
83248,L
83249,X
83250,X
83251,X
83253,X
83254,X
83255,X
83256,X
83257,X
83259,X
83262,X
83263,L
83264,X
83266,X
83269,X
83270,L
83274,X
83275,L
83280,X
83281,X
83282,X
83283,X
83286,X
83287,X
83288,X
83291,X
83294,X
83295,X
83297,X
83299,X
83300,X
83302,X
83303,X
83305,L
83306,X
83307,X
83308,X
83309,X
83316,X
83318,L
83321,X
83324,X
83325,X
83326,L
83327,L
83331,X
83332,X
83335,X
83336,L
83338,L
83339,L
83341,X
83343,X
83344,X
83349,X
83351,X
83352,X
83354,L
83355,X
83356,X
83357,L
83358,X
83359,X
83363,X
83371,X
83372,X
83373,X
83374,X
83379,X
83380,X
83381,X
83382,X
83383,X
83386,X
83387,X
83388,X
83390,X
83391,X
83393,X
83396,L
83399,X
83400,L
83402,X
83405,X
83407,X
83408,X
83410,X
83418,X
83419,L
83421,X
83422,X
83423,X
83425,X
83426,L
83430,X
83431,X
83433,X
83435,X
83436,X
83438,L
83439,X
83440,X
83441,X
83446,L
83447,X
83449,X
83450,X
83451,X
83452,L
83458,L
83461,X
83465,X
83467,X
83472,X
83473,L
83480,X
83482,X
83485,X
83487,X
83489,X
83494,X
83496,X
83500,X
83502,X
83503,X
83505,L
83506,L
83508,X
83509,X
83510,L
83514,X
83516,X
83517,X
83518,L
83522,X
83526,L
83527,X
83528,X
83529,L
83530,X
83532,X
83533,L
83534,X
83536,L
83538,X
83539,X
83541,X
83542,X
83546,X
83547,X
83548,X
83550,X
83553,X
83554,L
83555,L
83556,X
83558,X
83560,L
83562,X
83568,X
83571,L
83572,X
83575,X
83578,L
83579,L
83580,X
83581,X
83583,L
83585,X
83586,X
83587,X
83589,L
83594,X
83595,X
83596,L
83597,L
83602,X
83606,X
83607,X
83608,X
83609,X
83610,X
83613,X
83615,X
83617,X
83622,X
83627,L
83629,X
83630,X
83632,X
83633,L
83635,X
83636,L
83642,X
83643,X
83646,X
83648,X
83650,L
83653,L
83655,L
83657,X
83658,X
83659,X
83662,L
83663,L
83664,L
83665,X
83667,X
83668,L
83669,X
83671,X
83672,L
83674,X
83676,X
83677,X
83680,X
83682,X
83683,X
83684,X
83686,L
83688,X
83691,X
83692,X
83697,X
83698,X
83699,X
83700,X
83702,X
83703,X
83705,X
83706,X
83708,L
83711,X
83712,X
83713,X
83714,X
83717,X
83718,X
83720,X
83721,X
83723,X
83724,L
83725,L
83726,X
83727,X
83728,X
83729,L
83733,X
83734,L
83735,X
83736,X
83737,L
83739,L
83741,L
83745,X
83746,X
83749,X
83752,L
83753,X
83757,X
83759,X
83763,X
83765,X
83767,X
83768,X
83769,L
83772,X
83775,X
83776,L
83781,X
83784,X
83789,L
83791,X
83794,X
83795,X
83797,X
83798,X
83799,L
83807,X
83811,L
83820,X
83824,L
83825,X
83826,X
83827,X
83829,X
83830,X
83831,X
83834,X
83835,X
83836,X
83838,X
83841,X
83842,L
83847,X
83849,X
83850,X
83852,X
83853,X
83858,X
83860,X
83861,X
83862,X
83863,L
83864,X
83866,X
83868,X
83869,X
83870,X
83874,X
83875,X
83878,X
83879,X
83880,L
83881,X
83883,X
83884,X
83885,X
83887,L
83888,X
83889,L
83890,L
83892,X
83897,X
83898,X
83900,X
83901,X
83903,X
83907,X
83914,L
83915,X
83924,L
83931,X
83932,X
83934,L
83935,L
83937,L
83938,X
83939,X
83943,L
83944,L
83945,L
83946,L
83947,X
83948,X
83949,X
83951,X
83953,X
83956,X
83959,X
83960,X
83961,X
83963,L
83965,L
83966,X
83968,X
83969,X
83975,L
83976,X
83982,X
83985,L
83987,X
83989,X
83990,L
83996,X
83998,L
83999,L
84001,X
84003,X
84005,X
84007,L
84008,X
84010,X
84014,X
84016,X
84018,X
84019,X
84021,X
84023,X
84024,X
84025,X
84027,X
84029,X
84032,X
84037,X
84039,X
84041,X
84042,L
84043,L
84044,X
84045,X
84047,X
84052,L
84055,X
84057,X
84061,L
84063,L
84065,X
84067,X
84068,X
84069,X
84073,X
84075,X
84076,X
84078,X
84082,X
84084,X
84085,X
84086,X
84087,X
84088,X
84089,X
84092,X
84094,L
84095,X
84099,X
84100,L
84101,L
84103,L
84105,X
84106,X
84108,X
84109,X
84110,X
84111,X
84112,X
84117,X
84119,L
84121,L
84123,X
84124,L
84127,X
84128,X
84129,X
84133,X
84134,X
84136,X
84139,X
84140,X
84142,X
84144,X
84146,X
84147,X
84149,L
84159,X
84160,L
84161,X
84165,X
84167,L
84169,X
84170,X
84171,X
84173,L
84176,X
84184,X
84187,X
84188,X
84191,X
84194,X
84195,X
84196,L
84198,L
84201,X
84202,L
84203,X
84204,L
84207,L
84208,X
84210,L
84211,X
84212,X
84214,X
84215,L
84216,X
84219,L
84221,X
84223,X
84225,L
84226,L
84227,X
84232,X
84234,X
84235,X
84237,L
84238,X
84244,L
84245,X
84246,X
84247,L
84249,X
84251,X
84253,X
84254,L
84257,X
84259,L
84261,X
84262,X
84263,X
84266,L
84267,X
84268,X
84269,X
84270,X
84271,L
84273,X
84278,X
84279,X
84282,L
84283,X
84284,X
84285,L
84286,X
84288,X
84289,X
84291,X
84293,X
84295,L
84296,L
84300,X
84302,X
84304,L
84305,L
84308,X
84310,X
84315,X
84316,X
84322,L
84323,L
84325,X
84327,X
84331,X
84334,X
84335,X
84337,X
84338,X
84339,X
84340,X
84341,X
84342,X
84343,X
84347,X
84348,X
84351,X
84352,X
84356,L
84357,X
84358,X
84370,X
84372,X
84374,L
84380,X
84383,L
84387,X
84388,X
84389,X
84391,L
84393,X
84399,X
84401,X
84403,L
84405,X
84407,L
84408,X
84409,X
84413,X
84414,X
84415,X
84416,X
84417,X
84419,X
84421,L
84422,L
84429,L
84430,L
84431,L
84433,X
84434,X
84437,X
84438,L
84442,L
84445,X
84446,L
84448,L
84452,L
84457,L
84458,X
84460,X
84465,X
84467,X
84470,X
84480,X
84481,X
84482,X
84483,X
84485,X
84488,X
84489,L
84490,X
84494,X
84497,X
84498,L
84500,X
84501,X
84503,X
84508,X
84509,L
84510,X
84513,L
84514,X
84516,X
84520,X
84521,X
84522,L
84523,X
84524,L
84527,X
84530,X
84531,X
84532,L
84533,X
84535,X
84536,X
84541,X
84542,L
84543,L
84544,X
84548,X
84549,X
84551,X
84552,L
84553,X
84555,X
84556,X
84557,X
84559,X
84560,L
84562,X
84567,L
84569,L
84572,X
84575,X
84576,X
84577,L
84578,X
84579,X
84580,X
84581,L
84584,L
84590,X
84591,X
84592,X
84593,X
84594,X
84597,X
84601,X
84602,X
84603,X
84604,X
84605,X
84606,X
84608,X
84609,X
84611,X
84612,X
84613,X
84616,X
84619,X
84620,L
84623,X
84624,X
84629,X
84630,L
84631,X
84633,X
84634,X
84635,X
84642,X
84644,X
84646,X
84650,X
84651,X
84656,X
84661,L
84662,X
84664,X
84665,X
84666,X
84667,L
84669,X
84671,X
84675,L
84676,X
84677,X
84682,X
84684,X
84687,X
84688,X
84690,L
84691,X
84693,X
84694,L
84695,L
84697,X
84700,X
84702,X
84705,X
84706,X
84708,L
84709,X
84710,L
84711,X
84713,X
84714,X
84717,X
84725,L
84727,X
84729,X
84731,L
84732,X
84735,X
84736,X
84738,L
84740,X
84741,X
84742,L
84743,X
84744,X
84746,X
84747,X
84748,X
84749,L
84750,X
84751,X
84753,L
84756,X
84758,X
84762,X
84764,X
84766,X
84767,X
84768,X
84769,X
84771,X
84772,X
84774,X
84777,X
84779,X
84780,X
84781,X
84783,L
84784,L
84786,X
84789,X
84794,X
84797,X
84799,L
84800,X
84806,X
84807,L
84813,X
84814,L
84816,L
84817,L
84822,L
84824,X
84826,L
84827,X
84830,L
84831,X
84836,X
84838,L
84839,L
84841,L
84842,X
84848,L
84852,X
84854,L
84856,L
84857,L
84867,L
84868,L
84869,X
84870,X
84871,L
84876,X
84878,L
84880,X
84882,X
84883,L
84885,X
84892,X
84894,L
84899,X
84900,L
84901,X
84902,L
84906,L
84910,X
84911,L
84914,X
84915,L
84916,L
84920,L
84922,L
84923,X
84924,X
84925,X
84927,L
84928,L
84929,L
84930,L
84931,L
84932,X
84934,X
84935,L
84936,X
84940,L
84941,L
84944,L
84948,L
84949,L
84953,L
84955,L
84959,X
84961,L
84962,X
84963,L
84966,L
84968,X
84969,L
84970,L
84971,X
84972,X
84977,L
84978,X
84979,L
84980,L
84982,X
84985,X
84988,L
84994,X
84996,X
84999,X
85000,X
85005,L
85007,L
85010,L
85011,X
85012,L
85015,L
85016,X
85018,X
85019,L
85020,L
85021,L
85022,X
85024,X
85025,L
85026,L
85027,L
85028,L
85030,X
85031,X
85036,L
85038,L
85040,X
85041,X
85042,X
85045,L
85047,X
85049,L
85052,L
85053,X
85056,X
85057,L
85058,L
85062,X
85063,X
85066,L
85067,L
85074,L
85075,X
85076,L
85077,L
85078,X
85080,L
85082,X
85084,X
85085,X
85087,X
85090,L
85092,X
85094,L
85096,L
85097,X
85099,X
85101,L
85103,L
85116,X
85117,L
85120,L
85123,L
85124,X
85125,L
85127,L
85129,L
85132,L
85134,X
85137,L
85138,L
85139,L
85142,X
85144,L
85146,X
85147,X
85150,X
85153,X
85156,L
85157,L
85159,X
85160,L
85161,X
85163,X
85165,L
85172,X
85173,X
85174,X
85176,X
85178,L
85179,L
85180,L
85182,X
85183,L
85187,X
85189,X
85191,L
85195,L
85196,X
85197,L
85202,X
85203,X
85204,L
85205,X
85208,L
85209,X
85210,X
85211,L
85212,L
85215,L
85217,X
85218,L
85219,X
85225,X
85226,X
85229,L
85230,X
85233,L
85234,X
85237,L
85240,X
85241,X
85242,L
85244,X
85247,L
85248,X
85255,X
85256,L
85257,L
85259,L
85262,X
85263,L
85265,L
85266,X
85267,X
85268,L
85269,L
85270,L
85271,X
85274,X
85276,L
85278,L
85279,L
85280,L
85283,L
85284,L
85285,L
85286,L
85290,L
85291,L
85292,L
85295,L
85296,L
85297,L
85298,X
85300,L
85303,X
85304,X
85305,X
85306,L
85308,X
85311,L
85313,X
85316,X
85318,L
85319,X
85320,L
85321,X
85322,L
85323,L
85325,L
85326,X
85331,X
85333,X
85335,L
85336,X
85337,X
85339,L
85343,L
85347,L
85349,X
85353,L
85354,L
85355,X
85356,L
85358,X
85359,L
85362,L
85364,X
85366,X
85367,L
85370,X
85372,L
85373,L
85374,X
85375,L
85376,X
85377,L
85379,L
85380,L
85381,L
85382,L
85383,L
85384,X
85385,X
85386,X
85388,X
85390,X
85391,X
85392,X
85396,L
85398,X
85402,L
85404,L
85407,L
85408,X
85409,L
85410,X
85412,X
85413,L
85414,X
85415,L
85416,X
85417,L
85420,L
85422,X
85423,L
85424,L
85426,L
85430,L
85431,X
85432,L
85433,X
85436,L
85442,L
85443,X
85447,X
85448,X
85452,X
85455,L
85457,L
85459,L
85460,X
85461,L
85463,X
85464,X
85465,L
85467,L
85470,L
85478,L
85481,L
85482,L
85485,X
85486,X
85487,L
85489,L
85494,X
85496,L
85497,L
85498,L
85499,X
85502,X
85503,L
85504,X
85511,X
85519,X
85520,X
85527,X
85528,X
85530,X
85537,X
85539,X
85544,L
85545,X
85547,X
85554,L
85558,L
85559,L
85560,L
85561,X
85563,L
85564,X
85566,X
85567,L
85568,L
85569,L
85570,X
85571,X
85572,X
85573,X
85578,L
85580,L
85581,L
85585,X
85586,L
85587,X
85591,L
85594,X
85595,X
85596,L
85598,L
85601,L
85605,X
85607,L
85610,L
85611,X
85612,X
85613,X
85617,X
85620,L
85621,X
85624,L
85625,L
85633,X
85635,L
85637,X
85638,L
85642,L
85649,X
85650,L
85651,L
85652,L
85653,L
85655,L
85657,L
85659,L
85664,L
85666,L
85668,X
85670,X
85671,L
85672,L
85673,X
85674,L
85677,X
85678,L
85679,L
85684,L
85685,L
85688,L
85689,L
85690,L
85691,X
85692,X
85693,L
85695,L
85696,X
85697,X
85698,L
85699,L
85701,L
85702,L
85704,L
85709,L
85710,L
85711,X
85716,L
85719,L
85723,L
85724,X
85725,L
85727,L
85729,X
85730,L
85732,L
85739,L
85740,X
85742,L
85743,L
85746,L
85747,L
85748,L
85751,X
85752,L
85753,X
85754,L
85757,L
85759,L
85760,L
85761,L
85762,L
85766,L
85768,L
85770,L
85771,L
85774,L
85775,L
85777,L
85778,L
85780,X
85781,X
85782,L
85784,L
85785,X
85788,L
85789,L
85794,L
85799,L
85800,L
85802,X
85803,L
85804,X
85807,L
85808,L
85812,L
85814,L
85815,L
85818,L
85820,X
85821,X
85823,X
85824,X
85827,L
85828,X
85829,X
85830,X
85831,L
85832,L
85833,X
85834,L
85835,X
85837,L
85838,L
85839,L
85841,L
85846,X
85847,L
85848,L
85849,L
85850,L
85851,L
85852,L
85853,L
85855,L
85864,X
85865,L
85866,L
85870,L
85871,L
85872,L
85873,L
85874,L
85876,L
85878,L
85881,L
85886,X
85887,X
85889,L
85890,X
85891,L
85892,X
85893,L
85895,L
85897,L
85898,L
85899,L
85900,L
85902,L
85904,L
85905,L
85906,X
85908,L
85909,L
85910,X
85911,X
85912,X
85913,L
85916,L
85917,L
85920,X
85923,L
85927,L
85939,L
85940,L
85942,L
85944,X
85949,L
85950,L
85952,L
85953,L
85960,L
85961,L
85962,L
85967,L
85969,X
85972,L
85973,L
85976,L
85978,X
85981,X
85982,L
85984,X
85985,L
85986,L
85989,X
85990,L
85991,L
85992,X
85993,X
85998,L
86001,X
86005,L
86006,L
86007,L
86010,L
86011,L
86013,L
86017,X
86019,L
86022,L
86023,L
86024,L
86025,L
86029,L
86031,L
86032,L
86033,L
86034,L
86035,X
86038,X
86039,L
86040,L
86042,L
86043,L
86049,L
86050,L
86052,L
86054,L
86056,L
86057,X
86062,L
86063,L
86064,X
86066,L
86068,L
86071,L
86073,X
86074,L
86075,L
86076,L
86078,L
86079,L
86080,L
86081,L
86083,L
86090,X
86092,L
86093,L
86094,L
86097,L
86098,L
86099,X
86102,X
86107,L
86109,L
86111,X
86112,L
86113,L
86114,L
86118,X
86121,L
86122,X
86123,X
86124,L
86125,L
86126,L
86130,X
86134,L
86135,X
86136,L
86138,L
86141,X
86142,L
86151,L
86154,L
86156,L
86161,L
86162,L
86163,X
86164,L
86166,L
86167,L
86168,L
86171,L
86172,X
86175,L
86177,L
86178,L
86179,L
86180,X
86181,L
86184,L
86189,X
86190,L
86194,L
86197,X
86199,X
86200,X
86201,X
86206,L
86207,L
86209,X
86211,L
86212,L
86213,L
86215,L
86218,L
86220,L
86221,L
86223,L
86224,L
86225,L
86226,L
86227,L
86228,L
86229,X
86230,X
86231,L
86232,X
86233,X
86238,L
86241,L
86244,L
86245,L
86246,L
86250,L
86255,X
86257,L
86259,L
86260,L
86261,L
86262,L
86264,L
86265,X
86268,L
86270,L
86271,L
86272,L
86274,L
86277,L
86279,X
86281,L
86282,L
86285,L
86286,L
86288,L
86290,L
86292,X
86293,L
86294,X
86295,L
86297,X
86298,L
86300,L
86301,L
86303,L
86304,L
86305,L
86306,L
86307,X
86309,X
86311,L
86312,L
86314,X
86315,X
86316,L
86318,L
86319,L
86321,L
86323,L
86324,X
86325,L
86327,X
86331,L
86336,L
86338,X
86340,L
86341,L
86342,L
86343,L
86344,X
86345,L
86346,L
86347,X
86348,X
86349,L
86350,L
86351,L
86355,X
86358,L
86359,X
86363,L
86366,L
86369,L
86370,L
86373,L
86374,L
86376,X
86377,L
86378,L
86379,X
86381,L
86383,X
86384,L
86385,L
86386,X
86392,X
86393,L
86396,X
86397,L
86401,L
86405,L
86406,X
86407,L
86408,L
86410,L
86413,X
86415,L
86423,X
86428,X
86431,L
86434,L
86437,L
86438,L
86441,L
86442,L
86445,X
86447,L
86451,X
86452,L
86454,X
86455,L
86458,X
86462,L
86463,L
86464,L
86465,X
86467,X
86469,X
86470,L
86473,X
86474,X
86476,X
86481,L
86482,L
86483,L
86485,X
86486,L
86487,L
86489,L
86490,L
86491,L
86493,X
86494,L
86497,L
86498,L
86499,L
86502,X
86503,L
86504,X
86509,L
86510,L
86515,L
86516,X
86517,L
86518,L
86519,X
86520,L
86522,X
86526,X
86528,L
86529,L
86530,X
86531,L
86532,X
86534,L
86535,X
86537,L
86539,X
86540,X
86544,L
86545,L
86547,L
86548,X
86552,X
86554,X
86557,L
86559,L
86562,L
86567,X
86568,X
86569,X
86571,L
86574,L
86575,L
86579,L
86581,X
86582,L
86583,L
86586,L
86587,L
86589,L
86590,X
86594,L
86595,L
86596,L
86598,L
86600,L
86603,L
86605,L
86608,X
86610,L
86612,X
86614,X
86615,X
86617,X
86620,L
86623,L
86627,L
86629,X
86630,L
86631,X
86634,X
86635,X
86636,L
86639,L
86640,X
86641,L
86642,L
86645,X
86648,L
86649,L
86650,L
86651,X
86652,L
86653,L
86656,L
86659,X
86660,L
86663,L
86664,L
86665,X
86667,L
86669,L
86670,L
86672,X
86673,L
86674,X
86675,L
86677,L
86680,L
86683,L
86684,X
86685,X
86690,X
86692,X
86693,L
86696,L
86697,L
86698,L
86701,L
86703,L
86704,X
86706,L
86708,L
86709,L
86711,L
86712,L
86713,L
86714,X
86715,L
86716,L
86719,L
86720,L
86721,L
86722,X
86725,L
86730,L
86733,L
86734,L
86735,L
86736,L
86743,X
86744,L
86747,L
86748,L
86752,X
86753,X
86755,L
86756,L
86758,X
86761,X
86762,L
86765,L
86766,X
86767,X
86768,L
86771,L
86774,L
86775,L
86776,L
86777,L
86780,X
86782,X
86786,X
86788,L
86789,L
86793,L
86794,L
86795,L
86796,L
86799,L
86800,X
86801,L
86802,L
86807,L
86809,L
86810,X
86812,L
86815,L
86817,X
86818,L
86819,X
86820,L
86821,X
86823,L
86824,X
86826,L
86827,L
86829,L
86830,L
86832,L
86837,X
86839,L
86840,L
86841,X
86842,L
86844,X
86845,L
86846,L
86848,L
86850,L
86855,L
86856,X
86857,L
86858,L
86859,L
86860,L
86864,L
86865,L
86867,L
86868,X
86869,X
86870,L
86871,L
86872,L
86876,L
86880,L
86881,L
86882,X
86889,X
86892,L
86894,L
86897,L
86899,L
86900,X
86901,L
86902,L
86903,L
86904,L
86906,L
86909,L
86910,X
86913,L
86914,L
86915,L
86916,L
86920,L
86921,L
86926,X
86927,X
86931,L
86933,L
86935,L
86937,L
86939,L
86940,L
86942,L
86947,L
86948,L
86949,X
86950,L
86951,L
86954,L
86956,L
86957,L
86962,L
86966,L
86968,L
86970,X
86973,L
86974,L
86975,X
86976,L
86977,L
86979,X
86980,L
86981,L
86982,L
86983,L
86987,X
86988,L
86991,L
86992,L
86993,L
86994,L
86997,L
86998,L
86999,L
87000,L
87003,L
87004,L
87008,X
87011,L
87014,L
87015,X
87020,L
87021,L
87024,X
87025,L
87026,L
87027,X
87030,L
87031,L
87034,L
87036,L
87037,X
87043,L
87047,L
87048,L
87050,X
87052,L
87054,L
87059,L
87060,L
87065,L
87072,X
87074,L
87076,L
87080,L
87088,X
87090,L
87092,L
87093,X
87095,L
87100,L
87101,X
87102,X
87103,L
87106,L
87107,L
87112,L
87113,L
87114,L
87116,L
87117,L
87120,L
87123,X
87124,L
87125,L
87127,L
87129,L
87130,X
87133,X
87134,L
87136,L
87138,L
87145,L
87146,L
87147,X
87148,L
87150,X
87151,L
87152,L
87153,L
87155,L
87156,X
87159,L
87162,L
87165,L
87166,L
87167,L
87171,L
87173,L
87177,L
87179,L
87180,L
87181,L
87183,L
87185,L
87187,X
87188,L
87190,L
87191,L
87192,L
87193,L
87194,L
87195,L
87196,L
87199,L
87203,X
87206,L
87208,L
87209,L
87212,L
87214,L
87219,L
87224,X
87225,X
87227,L
87229,L
87231,L
87232,X
87233,L
87234,L
87237,L
87238,X
87241,L
87242,L
87246,X
87249,L
87250,L
87252,X
87253,L
87254,L
87256,L
87257,X
87259,L
87261,L
87262,L
87263,X
87265,L
87268,X
87269,X
87271,X
87272,X
87275,L
87276,L
87279,X
87280,L
87282,L
87283,L
87284,X
87285,X
87286,L
87287,X
87288,L
87289,L
87294,L
87295,X
87296,X
87297,L
87299,L
87301,L
87302,L
87306,L
87307,L
87308,L
87311,L
87316,X
87319,X
87322,L
87325,L
87329,L
87330,L
87331,L
87332,X
87333,L
87334,L
87335,L
87336,L
87339,X
87342,L
87343,L
87345,L
87348,L
87349,X
87350,L
87351,L
87352,L
87353,X
87354,L
87355,L
87359,L
87360,X
87362,L
87363,X
87365,L
87366,L
87368,L
87370,L
87371,X
87372,L
